Código,Indicador,Dimensión,Subdimensión,Tipo,Tiene Dependencia,Dependencia
ind8_2_4b,"Atención especializada recibida","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,Sí,Este indicador solo aparece si "Abuso sexual sufrido" sea igual a "yes"
ind8_2_5,"Acoso sufrido","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,No,
ind8_2_6,"Discriminación sufrida","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,No,
ind8_2_6b,"Motivo discriminación","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Selección,Sí,Este indicador solo aparece si "Discriminación sufrida" sea igual a "yes"
ind8_2_7,"Denuncias por victimización","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Sí/No,No,
ind8_2_8,"Protección para víctimas","Situación Legal y Conflictividad Social","Victimización y Violencia Sufrida",Selección,No,
ind8_3_1,"Pertenencia grupos de riesgo","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Sí/No,No,
ind8_3_1b,"Tipo de grupo","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Selección,Sí,Este indicador solo aparece si "Pertenencia grupos de riesgo" sea igual a "yes"
ind8_3_2,"Red contactos de riesgo","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Selección,No,
ind8_3_3,"Implicación narcotráfico","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Selección,No,
ind8_3_3b,"Rol en narcotráfico","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Selección,Sí,Este indicador solo aparece si "Implicación narcotráfico" sea diferente de "Nunca"
ind8_3_4,"Violencia interpersonal","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Selección,No,
ind8_3_5,"Posesión de armas","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Sí/No,No,
ind8_3_5b,"Tipo de armas","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Selección,Sí,Este indicador solo aparece si "Posesión de armas" sea igual a "yes"
ind8_3_6,"Conflictividad familiar","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Sí/No,No,
ind8_3_7,"Conflictividad vecinal","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Sí/No,No,
ind8_3_8,"Problemas de conducta","Situación Legal y Conflictividad Social","Conflictividad Social y Riesgos",Selección,No,
ind8_4_1,"Acceso asesoramiento legal","Situación Legal y Conflictividad Social","Acceso a Justicia y Protección Legal",Sí/No,No,
ind8_4_2,"Acceso a abogado","Situación Legal y Conflictividad Social","Acceso a Justicia y Protección Legal",Selección,No,
ind8_4_3,"Conocimiento derechos procesales","Situación Legal y Conflictividad Social","Acceso a Justicia y Protección Legal",Selección,No,
ind8_4_4,"Garantías procesales","Situación Legal y Conflictividad Social","Acceso a Justicia y Protección Legal",Selección,No,
ind8_4_5,"Discriminación en justicia","Situación Legal y Conflictividad Social","Acceso a Justicia y Protección Legal",Sí/No,No,
ind8_4_6,"Duración procesos","Situación Legal y Conflictividad Social","Acceso a Justicia y Protección Legal",Selección,Sí,Este indicador solo aparece si "Procedimientos judiciales activos" sea igual a "yes"
ind8_4_7,"Ejecución sentencias","Situación Legal y Conflictividad Social","Acceso a Justicia y Protección Legal",Selección,No,
ind2_1_1,"Situación residencial","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Selección,No,
ind2_1_2,"Proporción ingreso en vivienda","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Selección,Sí,Este indicador solo aparece si "Situación residencial" incluya "Alquiler" o "Propiedad"
ind2_1_3,"Riesgo de desahucio","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Selección,Sí,Este indicador solo aparece si "Situación residencial" incluya "Alquiler" o "Propiedad"
ind2_1_4,"Estabilidad del alojamiento","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Selección,No,
ind2_1_5,"Movilidad forzada frecuente","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Sí/No,No,
ind2_1_5b,"Motivo principal movilidad","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Selección,Sí,Este indicador solo aparece si "Movilidad forzada frecuente" sea igual a "yes"
ind2_1_6,"Acceso vivienda emergencia","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Selección,No,
ind2_1_7,"Tiempo en situación de calle (meses)","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Número,Sí,Este indicador solo aparece si "Situación residencial" sea igual a "Sinhogarismo"
ind2_1_8,"Uso de albergues/recursos","Vivienda y Hábitat","Acceso y Estabilidad Residencial",Selección,Sí,Este indicador solo aparece si "Situación residencial" sea igual a "Sinhogarismo"
ind2_2_1,"Agua corriente potable","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_2,"Saneamiento (baño con privacidad)","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_3,"Electricidad segura","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_4,"Calefacción/temperatura adecuada","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_5,"Estructuras íntegras","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_6,"Humedad y moho","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_7,"Control de plagas","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_8,"Ventilación adecuada","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_9,"Iluminación natural","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_2_10,"Hacinamiento (> 2 personas/habitación)","Vivienda y Hábitat","Condiciones Físicas y Habitabilidad",Sí/No,Sí,Este indicador solo aparece si "Situación residencial" sea diferente de "Sinhogarismo"
ind2_3_1,"Acceso transporte público","Vivienda y Hábitat","Entorno y Localización",Opción única,No,
ind2_3_2,"Distancia servicios básicos","Vivienda y Hábitat","Entorno y Localización",Opción única,No,
ind2_3_3,"Seguridad del entorno","Vivienda y Hábitat","Entorno y Localización",Opción única,No,
ind2_3_3b,"Tipo de inseguridad","Vivienda y Hábitat","Entorno y Localización",Selección,Sí,Este indicador solo aparece si "Seguridad del entorno" sea igual a "Alto riesgo"
ind2_3_4,"Ruido y contaminación","Vivienda y Hábitat","Entorno y Localización",Opción única,No,
ind2_3_5,"Espacios públicos/áreas verdes","Vivienda y Hábitat","Entorno y Localización",Sí/No,No,
ind2_3_6,"Integración comunitaria","Vivienda y Hábitat","Entorno y Localización",Opción única,No,
ind2_3_6b,"Motivo conflicto comunitario","Vivienda y Hábitat","Entorno y Localización",Selección,Sí,Este indicador solo aparece si "Integración comunitaria" sea igual a "Conflictiva"
